,Name,Position,Game,Team,Projected Fanduel Points,Projected Fanduel Value,Fanduel Salary,Value above Fanduel Value,Projected Draftkings Points,Projected Draftkings Value,FPPG (Fanduel),10 Game Average (Fanduel),3 Game Average (Fanduel),Opponent Defensive Rank vs Position,Injury Indicator,Injury Details,Hot,Cold
93,Donta Hall,SF,BKN@TOR,BKN,11.71,2343,3500,-$1157,11.05,2072,12.51,12.51,9.4,16.0, , ,0.0,0.0
94,Ben Simmons,PG,PHI@BOS,PHI,45.81,9163,3500,$5663,46.69,8754,42.22,42.68,39.1,12.0,O,Kneecap,0.0,0.0
95,Dwight Powell,C,DAL@LAC,DAL,16.78,3356,3500,-$144,17.14,3213,21.72,24.16,17.53,23.0,O,Achilles,0.0,0.11813526719355227
96,Troy Daniels,SG,UTA@DEN,DEN,8.41,1681,3500,-$1819,7.44,1395,6.76,4.33,2.47,13.0, , ,0.0,0.0
97,Tacko Fall,C,PHI@BOS,BOS,6.57,1313,3500,-$2187,6.25,1172,7.79,7.98,3.6,11.0, , ,0.0,0.0
98,Ed Davis,PF,UTA@DEN,UTA,10.16,2031,3500,-$1469,9.22,1729,8.64,5.59,5.13,9.0,O,Knee,0.0,0.0
99,Ryan Broekhoff,PF,PHI@BOS,PHI,10.01,2001,3500,-$1499,10.04,1883,9.42,12.0,11.97,10.0,O,Personal,0.0,0.0
100,Georges Niang,PF,UTA@DEN,UTA,10.86,2171,3500,-$1329,9.86,1848,9.84,6.91,7.27,7.0, , ,0.0,0.0
101,Terence Davis,SG,BKN@TOR,TOR,12.32,2464,3500,-$1036,12.24,2295,15.04,10.62,6.0,15.0, , ,0.0,0.0
102,Malcolm Miller,PF,BKN@TOR,TOR,6.22,1244,3500,-$2256,5.47,1026,3.13,0.8,1.0,15.0, , ,0.0,0.0
103,Johnathan Motley,PF,DAL@LAC,LAC,6.76,1353,3500,-$2147,6.31,1184,4.31,4.76,4.2,13.0, , ,0.0,0.0
104,Rodney McGruder,SG,DAL@LAC,LAC,7.92,1584,3500,-$1916,7.19,1349,8.93,4.7,5.5,9.0, , ,0.0,0.0
105,Amir Coffey,PF,DAL@LAC,LAC,8.89,1778,3500,-$1722,8.08,1515,6.18,2.96,2.57,9.0, , ,0.0,0.0
106,Michael Kidd-Gilchrist,SF,DAL@LAC,DAL,7.07,1413,3500,-$2087,6.64,1245,6.78,4.32,3.17,9.0, , ,0.0,0.0
107,Josh Reaves,SG,DAL@LAC,DAL,2.36,472,3500,-$3028,2.26,423,4.03,4.03,2.13,6.0, , ,0.0,0.0
108,Noah Vonleh,PF,UTA@DEN,DEN,8.22,1643,3500,-$1857,7.47,1401,9.8,7.6,2.7,14.0, , ,0.0,0.0
109,Justin Anderson,SG,BKN@TOR,BKN,10.16,2031,3500,-$1469,9.71,1821,7.92,7.92,6.0, , , ,0.0,0.0
110,Zhaire Smith,SG,PHI@BOS,PHI,11.21,2242,3500,-$1258,9.95,1866,2.91,2.91,2.0,14.0,O,Knee,0.0,0.0
111,Bojan Bogdanovic,SF,UTA@DEN,UTA,25.16,5033,3500,$1533,25.65,4809,27.29,23.17,18.17,19.0,O,Wrist,0.0,0.0
112,Antonius Cleveland,SG,DAL@LAC,DAL,4.18,836,3500,-$2664,3.8,712,2.81,2.89,2.33,6.0, , ,0.0,0.0
113,Keita Bates-Diop,SF,UTA@DEN,DEN,4.42,883,3500,-$2617,4.16,780,13.58,13.03,4.13,7.0, , ,0.0,3.275263675493799
114,Jalen Brunson,PG,DAL@LAC,DAL,9.19,1838,3500,-$1662,9.78,1833,16.15,19.03,7.57,4.0,O,Shoulder,0.0,3.6836150731195225
115,Semi Ojeleye,SF,PHI@BOS,BOS,11.55,2311,3500,-$1189,10.93,2048,7.6,7.88,4.37,6.0, , ,0.0,0.0
116,Lance Thomas,SF,BKN@TOR,BKN,10.0,2001,3500,-$1499,9.67,1813,6.09,6.09,8.4, , , ,0.0,0.0
117,Dzanan Musa,SF,BKN@TOR,BKN,7.97,1594,3500,-$1906,7.48,1402,9.29,7.09,8.63,28.0, , ,0.0,0.0
118,Dewan Hernandez,PF,BKN@TOR,TOR,10.09,2018,3500,-$1482,9.67,1814,5.88,5.88,1.87,29.0, , ,0.0,0.0
119,Jarrell Brantley,SF,UTA@DEN,UTA,8.43,1685,3500,-$1815,7.88,1478,9.06,9.18,0.07,7.0, , ,0.0,5.027372584221848
120,Bol Bol,C,UTA@DEN,DEN,19.62,3924,3500,$424,18.74,3513,12.26,12.26,18.0,24.0, , ,0.0,0.0
121,Terance Mann,SG,DAL@LAC,LAC,7.94,1588,3500,-$1912,7.19,1349,6.7,3.84,0.4,9.0, , ,0.0,0.0
122,Tremont Waters,PG,PHI@BOS,BOS,9.08,1816,3500,-$1684,8.58,1609,9.04,7.28,2.8,3.0, , ,0.0,0.0
123,Grant Williams,PF,PHI@BOS,BOS,8.51,1702,3500,-$1798,8.0,1500,10.15,8.28,6.2,6.0, , ,0.0,0.0
124,Romeo Langford,SG,PHI@BOS,BOS,9.31,1861,3500,-$1639,8.8,1651,5.77,4.13,4.73,4.0,GTD,Wrist,0.0,0.0
125,Landry Shamet,PG,DAL@LAC,LAC,15.23,3046,3500,-$454,15.16,2843,15.25,10.23,8.67,9.0,GTD,Foot,0.0,0.0
126,Miye Oni,SG,UTA@DEN,UTA,8.46,1692,3500,-$1808,7.53,1413,7.54,7.54,0.8,5.0, , ,0.0,1.93456990033272
127,Justin Wright-Foreman,PG,UTA@DEN,UTA,11.03,2206,3500,-$1294,10.86,2036,9.62,9.62,8.53,16.0, , ,0.0,0.0
128,Glenn Robinson,SF,PHI@BOS,PHI,9.61,1922,3500,-$1578,9.1,1706,21.77,15.14,16.93,5.0,GTD,Hip,0.0,0.0
129,Marial Shayok,SG,PHI@BOS,PHI,17.8,3560,3500,$60,16.3,3056,5.22,5.22,4.5,14.0, , ,0.0,0.0
130,Carsen Edwards,PG,PHI@BOS,BOS,8.28,1656,3500,-$1844,7.44,1395,6.66,4.18,4.13,4.0, , ,0.0,0.0
